Version 4.1
SHEET 1 1348 1480
WIRE 80 -128 48 -128
WIRE 96 -128 80 -128
WIRE 368 -128 336 -128
WIRE 384 -128 368 -128
WIRE -1008 -96 -1040 -96
WIRE -992 -96 -1008 -96
WIRE -720 -96 -752 -96
WIRE -704 -96 -720 -96
WIRE 48 -96 48 -128
WIRE 96 -96 48 -96
WIRE 336 -96 336 -128
WIRE 384 -96 336 -96
WIRE 48 -80 48 -96
WIRE 336 -80 336 -96
WIRE -1040 -64 -1040 -96
WIRE -992 -64 -1040 -64
WIRE -752 -64 -752 -96
WIRE -704 -64 -752 -64
WIRE -304 -64 -400 -64
WIRE 992 -64 832 -64
WIRE 1008 -64 992 -64
WIRE -1040 -48 -1040 -64
WIRE -752 -48 -752 -64
WIRE 96 -32 96 -96
WIRE 96 -32 48 -32
WIRE 384 -32 384 -96
WIRE 384 -32 336 -32
WIRE -992 0 -992 -64
WIRE -992 0 -1040 0
WIRE -704 0 -704 -64
WIRE -704 0 -752 0
WIRE 0 0 -64 0
WIRE 288 0 224 0
WIRE -1088 32 -1152 32
WIRE -800 32 -864 32
WIRE -304 32 -304 -64
WIRE 336 48 336 16
WIRE 48 64 48 16
WIRE 224 64 224 0
WIRE 224 64 48 64
WIRE 992 64 832 64
WIRE 1008 64 992 64
WIRE -752 80 -752 48
WIRE -384 80 -752 80
WIRE -64 80 -64 0
WIRE -64 80 -224 80
WIRE 48 80 48 64
WIRE 336 80 336 48
WIRE -1152 96 -1152 32
WIRE -1040 96 -1040 48
WIRE -864 96 -864 32
WIRE -864 96 -1040 96
WIRE -1040 112 -1040 96
WIRE -752 112 -752 80
WIRE -384 128 -512 128
WIRE -144 128 -208 128
WIRE 128 128 48 128
WIRE 416 128 336 128
WIRE -960 160 -1040 160
WIRE -672 160 -752 160
WIRE -64 160 -64 80
WIRE 0 160 -64 160
WIRE 224 160 224 64
WIRE 288 160 224 160
WIRE 992 176 848 176
WIRE 1008 176 992 176
WIRE -1152 192 -1152 96
WIRE -1088 192 -1152 192
WIRE -864 192 -864 96
WIRE -800 192 -864 192
WIRE 48 224 48 176
WIRE 80 224 48 224
WIRE 96 224 80 224
WIRE 336 224 336 176
WIRE 368 224 336 224
WIRE 384 224 368 224
WIRE -1040 256 -1040 208
WIRE -1008 256 -1040 256
WIRE -992 256 -1008 256
WIRE -752 256 -752 208
WIRE -720 256 -752 256
WIRE -704 256 -720 256
WIRE -1008 368 -1040 368
WIRE -992 368 -1008 368
WIRE -720 368 -752 368
WIRE -704 368 -720 368
WIRE -1040 400 -1040 368
WIRE -992 400 -1040 400
WIRE -752 400 -752 368
WIRE -704 400 -752 400
WIRE 80 400 48 400
WIRE 96 400 80 400
WIRE 368 400 336 400
WIRE 384 400 368 400
WIRE -1040 416 -1040 400
WIRE -752 416 -752 400
WIRE 48 432 48 400
WIRE 96 432 48 432
WIRE 336 432 336 400
WIRE 384 432 336 432
WIRE 48 448 48 432
WIRE 336 448 336 432
WIRE -992 464 -992 400
WIRE -992 464 -1040 464
WIRE -704 464 -704 400
WIRE -704 464 -752 464
WIRE -1088 496 -1152 496
WIRE -800 496 -864 496
WIRE 96 496 96 432
WIRE 96 496 48 496
WIRE 384 496 384 432
WIRE 384 496 336 496
WIRE 0 528 -64 528
WIRE 288 528 224 528
WIRE -752 544 -752 512
WIRE -512 544 -512 128
WIRE -512 544 -752 544
WIRE -1152 560 -1152 496
WIRE -1040 560 -1040 512
WIRE -864 560 -864 496
WIRE -864 560 -1040 560
WIRE -1040 576 -1040 560
WIRE -752 576 -752 544
WIRE 336 576 336 544
WIRE 48 592 48 544
WIRE 224 592 224 528
WIRE 224 592 48 592
WIRE 48 608 48 592
WIRE 336 608 336 576
WIRE -960 624 -1040 624
WIRE -672 624 -752 624
WIRE -144 640 -144 128
WIRE -64 640 -64 528
WIRE -64 640 -144 640
WIRE -1152 656 -1152 560
WIRE -1088 656 -1152 656
WIRE -864 656 -864 560
WIRE -800 656 -864 656
WIRE 128 656 48 656
WIRE 416 656 336 656
WIRE -64 688 -64 640
WIRE 0 688 -64 688
WIRE 224 688 224 592
WIRE 288 688 224 688
WIRE -1040 720 -1040 672
WIRE -1008 720 -1040 720
WIRE -992 720 -1008 720
WIRE -752 720 -752 672
WIRE -720 720 -752 720
WIRE -704 720 -720 720
WIRE 48 752 48 704
WIRE 80 752 48 752
WIRE 96 752 80 752
WIRE 336 752 336 704
WIRE 368 752 336 752
WIRE 384 752 368 752
WIRE -1008 928 -1040 928
WIRE -992 928 -1008 928
WIRE -720 928 -752 928
WIRE -704 928 -720 928
WIRE -1040 960 -1040 928
WIRE -992 960 -1040 960
WIRE -752 960 -752 928
WIRE -704 960 -752 960
WIRE -1040 976 -1040 960
WIRE -752 976 -752 960
WIRE -992 1024 -992 960
WIRE -992 1024 -1040 1024
WIRE -704 1024 -704 960
