Version 4.1
SHEET 1 2676 2148
WIRE -352 -192 -416 -192
WIRE -320 -192 -352 -192
WIRE 768 -176 768 -208
WIRE 800 -160 800 -208
WIRE 768 -112 768 -176
WIRE 800 -112 800 -160
WIRE -416 -96 -416 -192
WIRE 1184 -80 1104 -80
WIRE 1232 -80 1184 -80
WIRE 1184 -48 1104 -48
WIRE 1232 -48 1184 -48
WIRE 1184 -16 1104 -16
WIRE 1232 -16 1184 -16
WIRE 1184 16 1104 16
WIRE 1232 16 1184 16
WIRE 432 48 384 48
WIRE 512 48 432 48
WIRE 1200 48 1104 48
WIRE 1232 48 1200 48
WIRE -416 80 -416 -16
WIRE 432 80 384 80
WIRE 512 80 432 80
WIRE 1200 80 1104 80
WIRE 1232 80 1200 80
WIRE -352 112 -416 112
WIRE -320 112 -352 112
WIRE 432 112 384 112
WIRE 512 112 432 112
WIRE 1200 112 1104 112
WIRE 1232 112 1200 112
WIRE 432 144 384 144
WIRE 512 144 432 144
WIRE 1200 144 1104 144
WIRE 1232 144 1200 144
WIRE 1200 176 1104 176
WIRE 1232 176 1200 176
WIRE -416 208 -416 112
WIRE 1200 208 1104 208
WIRE 1232 208 1200 208
WIRE 1472 208 1408 208
WIRE 1200 240 1104 240
WIRE 1232 240 1200 240
WIRE 1408 256 1408 208
WIRE 1200 272 1104 272
WIRE 1360 272 1200 272
WIRE 1360 320 1312 320
WIRE 736 368 736 320
WIRE 768 368 768 320
WIRE 832 368 832 320
WIRE 1312 368 1312 320
WIRE 800 384 800 320
WIRE 1312 384 1312 368
WIRE 1408 400 1408 336
WIRE -416 416 -416 288
WIRE 736 416 736 368
WIRE 768 416 768 368
WIRE 800 416 800 384
WIRE 832 416 832 368
WIRE 1408 416 1408 400
WIRE -352 464 -416 464
WIRE -320 464 -352 464
WIRE 784 544 784 480
WIRE -416 560 -416 464
WIRE 784 576 784 544
WIRE 544 656 528 656
WIRE 608 656 544 656
WIRE 544 688 528 688
WIRE 608 688 544 688
WIRE 1040 704 944 704
WIRE 1104 704 1040 704
WIRE 544 720 528 720
WIRE 608 720 544 720
WIRE 544 752 528 752
WIRE 608 752 544 752
WIRE -416 768 -416 640
WIRE 1200 784 1136 784
WIRE 1136 832 1136 784
WIRE 1040 848 1040 704
WIRE 1088 848 1040 848
WIRE -352 880 -416 880
WIRE -320 880 -352 880
WIRE 1088 896 1040 896
WIRE 768 912 768 848
WIRE 800 912 800 848
WIRE 768 928 768 912
WIRE 800 928 800 912
WIRE 1040 944 1040 896
WIRE 1040 960 1040 944
WIRE -416 976 -416 880
WIRE 1136 976 1136 912
WIRE 1136 992 1136 976
WIRE -416 1184 -416 1056
WIRE 1504 1248 1504 1216
WIRE 1248 1264 1248 1232
WIRE -368 1312 -368 1264
WIRE -240 1312 -240 1264
WIRE 1248 1312 1248 1264
WIRE 1504 1312 1504 1248
WIRE 720 1328 720 1296
WIRE 896 1328 896 1296
WIRE 16 1344 16 1312
WIRE 192 1344 192 1312
WIRE 720 1360 720 1328
WIRE 896 1360 896 1328
WIRE -368 1376 -368 1312
WIRE -240 1376 -240 1312
WIRE 16 1376 16 1344
WIRE 192 1376 192 1344
WIRE 1248 1472 1248 1392
WIRE 1296 1472 1248 1472
WIRE 1344 1472 1296 1472
WIRE 1488 1472 1424 1472
WIRE 1504 1472 1504 1392
WIRE 1504 1472 1488 1472
WIRE 720 1488 720 1440
WIRE 896 1488 896 1440
WIRE -368 1504 -368 1456
WIRE -240 1504 -240 1456
WIRE 16 1504 16 1456
WIRE 192 1504 192 1456
WIRE -368 1632 -368 1568
WIRE -240 1632 -240 1568
WIRE 720 1632 720 1568
WIRE 816 1632 720 1632
WIRE 896 1632 896 1568
WIRE 896 1632 816 1632
WIRE -368 1648 -368 1632
WIRE -240 1648 -240 1632
WIRE 16 1648 16 1584
WIRE 112 1648 16 1648
WIRE 192 1648 192 1584
WIRE 192 1648 112 1648
WIRE -176 1744 -224 1744
WIRE -48 1744 -96 1744
WIRE 112 1744 112 1648
WIRE 112 1744 32 1744
WIRE 176 1744 112 1744
WIRE 240 1744 176 1744
WIRE 272 1744 240 1744
WIRE 384 1744 272 1744
WIRE 176 1760 176 1744
