Version 4.1
SHEET 1 1944 1712
WIRE 432 -400 -64 -400
WIRE 896 -400 496 -400
WIRE 1200 -320 1088 -320
WIRE 1248 -320 1200 -320
WIRE 176 -272 176 -288
WIRE 768 -272 768 -304
WIRE 176 -224 176 -272
WIRE 624 -224 592 -224
WIRE 672 -224 624 -224
WIRE -800 -208 -880 -208
WIRE -656 -208 -736 -208
WIRE -640 -208 -656 -208
WIRE -800 -192 -864 -192
WIRE 624 -192 592 -192
WIRE 672 -192 624 -192
WIRE 896 -192 896 -400
WIRE 896 -192 864 -192
WIRE 1008 -192 896 -192
WIRE 1024 -192 1008 -192
WIRE -800 -176 -832 -176
WIRE 32 -176 16 -176
WIRE 112 -176 32 -176
WIRE -944 -160 -992 -160
WIRE -864 -160 -864 -192
WIRE -864 -160 -944 -160
WIRE 672 -160 256 -160
WIRE -64 -144 -64 -400
WIRE 112 -144 -64 -144
WIRE -928 -128 -944 -128
WIRE -832 -128 -832 -176
WIRE -832 -128 -928 -128
WIRE 624 -128 592 -128
WIRE 672 -128 624 -128
WIRE 112 -112 32 -112
WIRE 176 -16 176 -64
WIRE 752 -16 752 -64
WIRE 784 -16 784 -64
WIRE 752 0 752 -16
WIRE 784 0 784 -16
WIRE 176 16 176 -16
WIRE -800 32 -880 32
WIRE -656 32 -736 32
WIRE -640 32 -656 32
WIRE 208 32 208 -64
WIRE -800 48 -864 48
WIRE 208 48 208 32
WIRE -800 64 -832 64
WIRE -944 80 -992 80
WIRE -864 80 -864 48
WIRE -864 80 -944 80
WIRE 416 96 -80 96
WIRE 880 96 480 96
WIRE -928 112 -944 112
WIRE -832 112 -832 64
WIRE -832 112 -928 112
WIRE 160 224 160 208
WIRE 752 224 752 192
WIRE -800 240 -880 240
WIRE -656 240 -736 240
WIRE -640 240 -656 240
WIRE -800 256 -864 256
WIRE -800 272 -832 272
WIRE 160 272 160 224
WIRE 608 272 576 272
WIRE 656 272 608 272
WIRE -944 288 -992 288
WIRE -864 288 -864 256
WIRE -864 288 -944 288
WIRE 608 304 576 304
WIRE 656 304 608 304
WIRE 880 304 880 96
WIRE 880 304 848 304
WIRE 992 304 880 304
WIRE 1008 304 992 304
WIRE -928 320 -944 320
WIRE -832 320 -832 272
WIRE -832 320 -928 320
WIRE 16 320 0 320
WIRE 96 320 16 320
WIRE 656 336 240 336
WIRE -80 352 -80 96
WIRE 96 352 -80 352
WIRE 608 368 576 368
WIRE 656 368 608 368
WIRE 96 384 16 384
WIRE -800 464 -880 464
WIRE -656 464 -736 464
WIRE -640 464 -656 464
WIRE -800 480 -864 480
WIRE 160 480 160 432
WIRE 736 480 736 432
WIRE 768 480 768 432
WIRE -800 496 -832 496
WIRE 192 496 192 432
WIRE 736 496 736 480
WIRE 768 496 768 480
WIRE -944 512 -992 512
WIRE -864 512 -864 480
WIRE -864 512 -944 512
WIRE 160 512 160 480
WIRE 192 512 192 496
WIRE -928 544 -944 544
WIRE -832 544 -832 496
WIRE -832 544 -928 544
WIRE 416 608 -80 608
WIRE 880 608 480 608
WIRE 160 736 160 720
WIRE 752 736 752 704
WIRE 160 784 160 736
WIRE 608 784 576 784
WIRE 656 784 608 784
WIRE 608 816 576 816
WIRE 656 816 608 816
WIRE 880 816 880 608
WIRE 880 816 848 816
WIRE 992 816 880 816
WIRE 1008 816 992 816
WIRE 16 832 0 832
WIRE 96 832 16 832
WIRE 656 848 240 848
WIRE -80 864 -80 608
WIRE 96 864 -80 864
WIRE 608 880 576 880
WIRE 656 880 608 880
WIRE 96 896 16 896
WIRE 160 992 160 944
WIRE 736 992 736 944
WIRE 768 992 768 944
WIRE 192 1008 192 944
WIRE 736 1008 736 992
WIRE 768 1008 768 992
WIRE 160 1024 160 992
WIRE 192 1024 192 1008
WIRE 400 1120 -96 1120
WIRE 864 1120 464 1120
WIRE 144 1248 144 1232
WIRE 736 1248 736 1216
WIRE 144 1296 144 1248
WIRE 592 1296 560 1296
WIRE 640 1296 592 1296
WIRE 592 1328 560 1328
WIRE 640 1328 592 1328
WIRE 864 1328 864 1120
WIRE 864 1328 832 1328
WIRE 976 1328 864 1328
WIRE 992 1328 976 1328
WIRE 0 1344 -16 1344
WIRE 80 1344 0 1344
WIRE 640 1360 224 1360
WIRE -96 1376 -96 1120
WIRE 80 1376 -96 1376
WIRE 592 1392 560 1392
WIRE 640 1392 592 1392
WIRE 80 1408 0 1408
WIRE 144 1504 144 1456
WIRE 720 1504 720 1456
WIRE 752 1504 752 1456
WIRE 176 1520 176 1456
WIRE 720 1520 720 1504
WIRE 752 1520 752 1504
WIRE 144 1536 144 1504
WIRE 176 1536 176 1520
FLAG 784 -16 vss
IOPIN 784 -16 BiDir
FLAG 752 -16 vsub
FLAG 176 -272 vdd
IOPIN 176 -272 BiDir
FLAG 768 -304 vdd
FLAG 176 -16 vsub
IOPIN 176 -16 BiDir
FLAG 208 32 vss
FLAG 624 -128 vss
FLAG 624 -192 reset
FLAG 624 -224 clk_ff_0
FLAG 32 -176 comp_val
IOPIN 32 -176 In
FLAG 1008 -192 Q0
IOPIN 1008 -192 Out
FLAG 32 -112 sel0
IOPIN 32 -112 In
FLAG 768 480 vss
FLAG 736 480 vsub
FLAG 160 224 vdd
FLAG 752 192 vdd
FLAG 160 480 vsub
FLAG 192 496 vss
FLAG 608 368 vss
FLAG 608 304 reset
FLAG 608 272 clk_ff_1
FLAG 16 320 comp_val
IOPIN 16 320 In
FLAG 992 304 Q1
IOPIN 992 304 Out
FLAG 16 384 sel1
IOPIN 16 384 In
FLAG 768 992 vss
FLAG 736 992 vsub
FLAG 160 736 vdd
FLAG 752 704 vdd
FLAG 160 992 vsub
FLAG 192 1008 vss
FLAG 608 880 vss
FLAG 608 816 reset
FLAG 608 784 clk_ff_2
FLAG 16 832 comp_val
IOPIN 16 832 In
FLAG 992 816 Q2
IOPIN 992 816 Out
FLAG 16 896 sel2
IOPIN 16 896 In
FLAG 752 1504 vss
FLAG 720 1504 vsub
FLAG 144 1248 vdd
FLAG 736 1216 vdd
FLAG 144 1504 vsub
FLAG 176 1520 vss
FLAG 592 1392 vss
FLAG 592 1328 reset
FLAG 592 1296 clk_ff_3
FLAG 0 1344 comp_val
IOPIN 0 1344 In
FLAG 976 1328 Q3
IOPIN 976 1328 Out
FLAG 0 1408 sel3
IOPIN 0 1408 In
FLAG 1200 -320 reset
IOPIN 1200 -320 In
FLAG -880 -208 sel0
IOPIN -880 -208 In
FLAG -992 -160 clk_ff
IOPIN -992 -160 In
FLAG -928 -128 vdd
FLAG -656 -208 clk_ff_0
FLAG -944 -160 clk_ff
FLAG -880 32 sel1
IOPIN -880 32 In
FLAG -992 80 clk_ff
IOPIN -992 80 In
FLAG -928 112 vdd
FLAG -656 32 clk_ff_1
FLAG -944 80 clk_ff
FLAG -880 240 sel2
IOPIN -880 240 In
FLAG -992 288 clk_ff
IOPIN -992 288 In
FLAG -928 320 vdd
FLAG -656 240 clk_ff_2
FLAG -944 288 clk_ff
FLAG -880 464 sel3
IOPIN -880 464 In
FLAG -992 512 clk_ff
IOPIN -992 512 In
FLAG -928 544 vdd
FLAG -656 464 clk_ff_3
FLAG -944 512 clk_ff
SYMBOL dsproj_2to1mux 176 -144 R0
SYMATTR InstName X1
SYMBOL dsproj_dff 736 -160 R0
SYMATTR InstName X2
SYMBOL Digital\\inv 496 -464 M0
SYMATTR InstName A1
SYMBOL dsproj_2to1mux 160 352 R0
SYMATTR InstName X3
SYMBOL dsproj_dff 720 336 R0
SYMATTR InstName X4
SYMBOL Digital\\inv 480 32 M0
SYMATTR InstName A2
SYMBOL dsproj_2to1mux 160 864 R0
SYMATTR InstName X5
SYMBOL dsproj_dff 720 848 R0
SYMATTR InstName X6
SYMBOL Digital\\inv 480 544 M0
SYMATTR InstName A3
SYMBOL dsproj_2to1mux 144 1376 R0
SYMATTR InstName X7
SYMBOL dsproj_dff 704 1360 R0
SYMATTR InstName X8
SYMBOL Digital\\inv 464 1056 M0
SYMATTR InstName A4
SYMBOL Digital\\and -768 -256 R0
SYMATTR InstName A5
SYMBOL Digital\\and -768 -16 R0
SYMATTR InstName A6
SYMBOL Digital\\and -768 192 R0
SYMATTR InstName A7
SYMBOL Digital\\and -768 416 R0
SYMATTR InstName A8
TEXT 1152 104 Left 2 !.model MYPMOS PMOS (LEVEL=1 VTO=-0.7 KP=20u LAMBDA=0.01)\n.model MYNMOS NMOS (LEVEL=1 VTO=0.7 KP=50u LAMBDA=0.02)
